,graph,iteration,esu_time,avg_cc_time
0,3_barabasi_albert_graph_m_3,0,21.8858859539032,0.016100168228149414
1,3_barabasi_albert_graph_m_3,1,22.12489151954651,0.015251636505126953
2,3_barabasi_albert_graph_m_3,2,22.115741729736328,0.015070438385009766
3,3_barabasi_albert_graph_m_3,3,22.002314567565918,0.014955997467041016
4,3_barabasi_albert_graph_m_3,4,21.89636754989624,0.014926910400390625
5,1_scale_free_graph_a_28_b_7_g_02,0,200.5591824054718,0.023545026779174805
6,1_scale_free_graph_a_28_b_7_g_02,1,203.52052187919617,0.02322220802307129
7,1_scale_free_graph_a_28_b_7_g_02,2,202.4388406276703,0.023238420486450195
8,1_scale_free_graph_a_28_b_7_g_02,3,207.54121446609497,0.02336740493774414
9,1_scale_free_graph_a_28_b_7_g_02,4,203.3810555934906,0.023534774780273438
10,4_scale_free_graph_a_28_b_7_g_02,0,168.80233764648438,0.02447795867919922
11,4_scale_free_graph_a_28_b_7_g_02,1,169.46891450881958,0.02414989471435547
12,4_scale_free_graph_a_28_b_7_g_02,2,168.35384345054626,0.02437114715576172
13,4_scale_free_graph_a_28_b_7_g_02,3,168.66020560264587,0.024425983428955078
14,4_scale_free_graph_a_28_b_7_g_02,4,168.37550258636475,0.024360179901123047
15,2_barabasi_albert_graph_m_1,0,0.6603343486785889,0.005419015884399414
16,2_barabasi_albert_graph_m_1,1,0.6868863105773926,0.00568079948425293
17,2_barabasi_albert_graph_m_1,2,0.6864447593688965,0.005481719970703125
18,2_barabasi_albert_graph_m_1,3,0.6865072250366211,0.005685567855834961
19,2_barabasi_albert_graph_m_1,4,0.6872642040252686,0.005776882171630859
20,0_scale_free_graph_a_35_b_3_g_35,0,5.611294746398926,0.007814884185791016
21,0_scale_free_graph_a_35_b_3_g_35,1,5.5097455978393555,0.007689952850341797
22,0_scale_free_graph_a_35_b_3_g_35,2,9.91612958908081,0.0075991153717041016
23,0_scale_free_graph_a_35_b_3_g_35,3,5.976808547973633,0.007646083831787109
24,0_scale_free_graph_a_35_b_3_g_35,4,5.973820209503174,0.007650136947631836
25,4_barabasi_albert_graph_m_3,0,10.469280242919922,0.014241933822631836
26,4_barabasi_albert_graph_m_3,1,10.540882349014282,0.014398574829101562
27,4_barabasi_albert_graph_m_3,2,10.62671446800232,0.014379501342773438
28,4_barabasi_albert_graph_m_3,3,10.574110507965088,0.014440298080444336
29,4_barabasi_albert_graph_m_3,4,10.539216756820679,0.014435052871704102
30,3_ferdos_renyi_graph_m_2000,0,0.747032642364502,0.010408401489257812
31,3_ferdos_renyi_graph_m_2000,1,0.5972726345062256,0.01019597053527832
32,3_ferdos_renyi_graph_m_2000,2,0.579737663269043,0.009997367858886719
33,3_ferdos_renyi_graph_m_2000,3,0.5756227970123291,0.010278940200805664
34,3_ferdos_renyi_graph_m_2000,4,0.5969624519348145,0.010162115097045898
35,2_barabasi_albert_graph_m_3,0,16.665055751800537,0.014630317687988281
